Price,Area,Price per sqm,log_Price,log_Area,Manhattan_distance,Zip region,Zip num,District_v1,District_v2
385000.0,49,7857.142857142857,12.86099861326992,3.8918202981106265,0.05154416238744819,0,1094,Oost,the rest
930000.0,123,7560.975609756098,13.742939865129438,4.812184355372417,0.029114501874704324,0,1079,Zuid,Centrum + Zuid
500000.0,70,7142.857142857143,13.122363377404328,4.248495242049359,0.038423498125294664,0,1051,West,the rest
400000.0,107,3738.3177570093458,12.89921982609012,4.672828834461906,0.10797749812529656,0,1067,Nieuw-West,the rest
475000.0,98,4846.938775510204,13.071070083016778,4.584967478670572,0.06742349812529635,0,1061,Nieuw-West,the rest
350000.0,50,7000.0,12.765688433465597,3.912023005428146,0.04273349812529492,0,1057,West,the rest
450000.0,96,4687.5,13.017002861746503,4.564348191467836,0.11054050187470388,0,1087,Oost,the rest
1275000.0,165,7727.272727272727,14.058456736574664,5.10594547390058,0.011144498125292834,0,1016,Centrum,Centrum + Zuid
550000.0,66,8333.333333333334,13.217673557208654,4.189654742026425,0.006234501874705423,0,1017,Centrum,Centrum + Zuid
1200000.0,105,11428.57142857143,13.997832114758229,4.653960350157523,0.02038349812529283,0,1015,Centrum,Centrum + Zuid
799000.0,146,5472.602739726028,13.591116224748411,4.983606621708336,0.05016883761255553,0,1076,Zuid,Centrum + Zuid
950000.0,226,4203.539823008849,13.764217263576723,5.420534999272286,0.12696683761255212,0,1069,Nieuw-West,the rest
4900000.0,623,7865.168539325843,15.404745763080856,6.434546518787453,0.010041498125298531,0,1016,Centrum,Centrum + Zuid
425000.0,71,5985.915492957746,12.959844447906553,4.2626798770413155,0.05109649812529593,0,1055,West,the rest
790000.0,90,8777.777777777777,13.579788224443204,4.499809670330265,0.019985498125298484,0,1015,Centrum,Centrum + Zuid
265000.0,58,4568.9655172413795,12.487485104968359,4.060443010546419,0.09339350187470252,1,1102,Zuid-Oost,Zuid-Oost
575000.0,183,3142.0765027322404,13.262125319779487,5.209486152841421,0.06518949812529584,0,1033,Noord,the rest
350000.0,58,6034.482758620689,12.765688433465597,4.060443010546419,0.06248449812529877,0,1061,Nieuw-West,the rest
280000.0,82,3414.6341463414633,12.542544882151386,4.406719247264253,0.14967950187470613,1,1107,Zuid-Oost,Zuid-Oost
415000.0,61,6803.2786885245905,12.936033799212835,4.110873864173311,0.028531501874704546,0,1091,Oost,the rest
325000.0,55,5909.090909090909,12.691580461311874,4.007333185232471,0.058170837612550486,0,1081,Zuid,Centrum + Zuid
350000.0,87,4022.9885057471265,12.765688433465597,4.465908118654584,0.106564498125298,0,1067,Nieuw-West,the rest
1695000.0,117,14487.179487179486,14.343193298796688,4.762173934797756,0.01734383761255387,0,1071,Zuid,Centrum + Zuid
425000.0,74,5743.243243243243,12.959844447906553,4.30406509320417,0.034201498125296936,0,1051,West,the rest
735000.0,83,8855.421686746988,13.507625778194974,4.418840607796598,0.046682837612554984,0,1076,Zuid,Centrum + Zuid
230000.0,28,8214.285714285714,12.345834587905333,3.332204510175204,0.055045501874701586,0,1096,Oost,the rest
590000.0,76,7763.1578947368425,13.287877815881902,4.330733340286331,0.0568774981252993,0,1055,West,the rest
995000.0,146,6815.068493150685,13.81049801614073,4.983606621708336,0.007901162387450533,0,1017,Centrum,Centrum + Zuid
400000.0,59,6779.661016949152,12.89921982609012,4.07753744390572,0.03421949812529412,0,1051,West,the rest
469000.0,67,7000.0,13.058358047428417,4.204692619390966,0.0268744981252933,0,1015,Centrum,Centrum + Zuid
300000.0,54,5555.555555555556,12.611537753638338,3.9889840465642745,0.06421049812529578,0,1055,West,the rest
475000.0,60,7916.666666666667,13.071070083016778,4.0943445622221,0.02888749812529312,0,1053,West,the rest
275000.0,64,4296.875,12.524526376648708,4.1588830833596715,0.08844416238744923,0,1024,Noord,the rest
1450000.0,124,11693.548387096775,14.187074114396758,4.820281565605037,0.008661501874704491,0,1017,Centrum,Centrum + Zuid
375000.0,78,4807.692307692308,12.834681304952548,4.356708826689592,0.09433149812529695,0,1063,Nieuw-West,the rest
1650000.0,232,7112.068965517241,14.316285845876763,5.44673737166631,0.010212837612549208,0,1072,Zuid,Centrum + Zuid
550000.0,137,4014.598540145985,13.217673557208654,4.919980925828125,0.11596683761255377,0,1060,Nieuw-West,the rest
1025000.0,125,8200.0,13.840203170554645,4.8283137373023015,0.032659837612550646,0,1054,West,the rest
400000.0,79,5063.291139240507,12.89921982609012,4.3694478524670215,0.13027550187470727,0,1087,Oost,the rest
1625000.0,257,6322.95719844358,14.301018373745976,5.54907608489522,0.03401883761255409,0,1077,Zuid,Centrum + Zuid
985000.0,111,8873.873873873874,13.800396920154226,4.709530201312334,0.0093561623874443,0,1012,Centrum,Centrum + Zuid
325000.0,84,3869.0476190476193,12.691580461311874,4.430816798843313,0.0397808376125548,0,1082,Zuid,Centrum + Zuid
360000.0,42,8571.42857142857,12.793859310432293,3.7376696182833684,0.04319083761254916,0,1076,Zuid,Centrum + Zuid
595000.0,78,7628.205128205128,13.296316684527767,4.356708826689592,0.02133616238745084,0,1013,West,the rest
375000.0,47,7978.723404255319,12.834681304952548,3.8501476017100584,0.016290162387446294,0,1012,Centrum,Centrum + Zuid
175000.0,28,6250.0,12.072541252905651,3.332204510175204,0.09610416238744879,0,1025,Noord,the rest
1700000.0,194,8762.886597938144,14.346138809026444,5.267858159063328,0.008733501874704785,0,1017,Centrum,Centrum + Zuid
430000.0,58,7413.793103448276,12.971540487669746,4.060443010546419,0.05007883761255627,0,1058,Zuid,Centrum + Zuid
400000.0,61,6557.377049180328,12.89921982609012,4.110873864173311,0.03883549812529363,0,1057,West,the rest
1295000.0,145,8931.034482758621,14.074021253115776,4.976733742420574,0.01436516238744634,0,1011,Centrum,Centrum + Zuid
899000.0,128,7023.4375,13.709038313453757,4.852030263919617,0.11792416238744963,0,1027,Noord,the rest
900000.0,187,4812.834224598931,13.710150042306449,5.231108616854587,0.11162883761255138,0,1066,Nieuw-West,the rest
1795000.0,158,11360.759493670887,14.400515579904516,5.062595033026967,0.03448250187470503,0,1091,Oost,the rest
350000.0,88,3977.2727272727275,12.765688433465597,4.477336814478207,0.10663749812529488,0,1067,Nieuw-West,the rest
340000.0,47,7234.04255319149,12.736700896592344,3.8501476017100584,0.05051249812529246,0,1055,West,the rest
700000.0,106,6603.773584905661,13.458835614025542,4.663439094112067,0.05750183761255556,0,1059,Zuid,Centrum + Zuid
450000.0,56,8035.714285714285,13.017002861746503,4.02535169073515,0.014585837612555608,0,1072,Zuid,Centrum + Zuid
490000.0,62,7903.225806451613,13.102160670086809,4.127134385045092,0.015759498125293092,0,1054,West,the rest
375000.0,99,3787.878787878788,12.834681304952548,4.59511985013459,0.13411950187470634,1,1104,Zuid-Oost,Zuid-Oost
540000.0,79,6835.443037974684,13.199324418540456,4.3694478524670215,0.056215498125293806,0,1033,Noord,the rest
975000.0,221,4411.764705882353,13.790192749979985,5.3981627015177525,0.06315249812529533,0,1061,Nieuw-West,the rest
400000.0,54,7407.407407407408,12.89921982609012,3.9889840465642745,0.052993837612553385,0,1059,Zuid,Centrum + Zuid
400000.0,37,10810.81081081081,12.89921982609012,3.6109179126442243,0.044198837612554165,0,1075,Zuid,Centrum + Zuid
325000.0,77,4220.779220779221,12.691580461311874,4.343805421853684,0.08698416238744766,0,1024,Noord,the rest
1250000.0,180,6944.444444444444,14.038654109278484,5.19295685089021,0.050594162387449515,0,1031,Noord,the rest
700000.0,123,5691.056910569106,13.458835614025542,4.812184355372417,0.05609316238744455,0,1032,Noord,the rest
849000.0,120,7075.0,13.651814465293484,4.787491742782046,0.01668016238745107,0,1012,Centrum,Centrum + Zuid
685000.0,64,10703.125,13.437174117244362,4.1588830833596715,0.024707501874701165,0,1091,Oost,the rest
280000.0,64,4375.0,12.542544882151386,4.1588830833596715,0.08493283761255555,0,1068,Nieuw-West,the rest
525000.0,153,3431.372549019608,13.17115354157376,5.030437921392435,0.12417283761254971,0,1060,Nieuw-West,the rest
225000.0,56,4017.8571428571427,12.323855681186558,4.02535169073515,0.16978350187470248,1,1107,Zuid-Oost,Zuid-Oost
600000.0,90,6666.666666666667,13.304684934198283,4.499809670330265,0.057828837612549755,0,1059,Zuid,Centrum + Zuid
325000.0,43,7558.139534883721,12.691580461311874,3.7612001156935624,0.042797498125294986,0,1056,West,the rest
350000.0,83,4216.8674698795185,12.765688433465597,4.418840607796598,0.07238116238744485,0,1034,Noord,the rest
1750000.0,246,7113.821138211382,14.375126345899696,5.5053315359323625,0.026056508518177424,0,1019,Oost,the rest
825000.0,103,8009.708737864078,13.623138665316818,4.634728988229636,0.010750837612551578,0,1071,Zuid,Centrum + Zuid
179000.0,29,6172.413793103448,12.095141084822892,3.367295829986474,0.09248150187470117,1,1102,Zuid-Oost,Zuid-Oost
725000.0,118,6144.067796610169,13.493926933836812,4.770684624465665,0.04656849812529806,0,1013,West,the rest
825000.0,112,7366.071428571428,13.623138665316818,4.718498871295094,0.018100501874702246,0,1073,Zuid,Centrum + Zuid
319000.0,50,6380.0,12.672946381766982,3.912023005428146,0.058218498125299334,0,1055,West,the rest
485000.0,65,7461.538461538462,13.091904169919621,4.174387269895637,0.06411250187470774,0,1098,Oost,the rest
475000.0,115,4130.434782608696,13.071070083016778,4.74493212836325,0.12466083761255131,0,1060,Nieuw-West,the rest
675000.0,72,9375.0,13.422467969854667,4.276666119016055,0.03936383761255069,0,1075,Zuid,Centrum + Zuid
1575000.0,138,11413.04347826087,14.269765830241871,4.927253685157205,0.09161116238744871,0,1023,Noord,the rest
1050000.0,149,7046.979865771812,13.864300722133706,5.003946305945459,0.015450162387447897,0,1018,Centrum,Centrum + Zuid
3500000.0,374,9358.288770053476,15.068273526459642,5.924255797414532,0.04244183761254927,0,1075,Zuid,Centrum + Zuid
265000.0,71,3732.394366197183,12.487485104968359,4.2626798770413155,0.09706250187470378,1,1102,Zuid-Oost,Zuid-Oost
1149000.0,141,8148.936170212766,13.954402556830892,4.948759890378168,0.01764050187470545,0,1078,Zuid,Centrum + Zuid
485000.0,69,7028.985507246377,13.091904169919621,4.23410650459726,0.026015498125294023,0,1053,West,the rest
345000.0,48,7187.5,12.751299696013497,3.871201010907891,0.034131498125295145,0,1013,West,the rest
349000.0,82,4256.09756097561,12.762827201184564,4.406719247264253,0.1003598376125554,0,1069,Nieuw-West,the rest
300000.0,59,5084.745762711865,12.611537753638338,4.07753744390572,0.060482498125296935,0,1065,Nieuw-West,the rest
500000.0,82,6097.5609756097565,13.122363377404328,4.406719247264253,0.058684498125293416,0,1055,West,the rest
499000.0,75,6653.333333333333,13.120361374733656,4.31748811353631,0.033327501874705234,0,1079,Zuid,Centrum + Zuid
500000.0,83,6024.096385542169,13.122363377404328,4.418840607796598,0.06029516238744659,0,1032,Noord,the rest
359000.0,69,5202.898550724638,12.791077667470416,4.23410650459726,0.0949111623874499,0,1023,Noord,the rest
375000.0,88,4261.363636363636,12.834681304952548,4.477336814478207,0.08646683761255591,0,1068,Nieuw-West,the rest
499000.0,127,3929.1338582677167,13.120361374733656,4.844187086458591,0.10371583761255287,0,1069,Nieuw-West,the rest
500000.0,86,5813.953488372093,13.122363377404328,4.454347296253507,0.05794816238744893,0,1095,Oost,the rest
585000.0,75,7800.0,13.279367126213993,4.31748811353631,0.038251498125298156,0,1057,West,the rest
395000.0,68,5808.823529411765,12.886641043883259,4.219507705176107,0.05583216238744981,0,1021,Noord,the rest
300000.0,40,7500.0,12.611537753638338,3.6888794541139363,0.033734501874702616,0,1092,Oost,the rest
349500.0,51,6852.941176470588,12.764258840656002,3.9318256327243257,0.07532650187470491,0,1097,Oost,the rest
975000.0,180,5416.666666666667,13.790192749979985,5.19295685089021,0.05730816238745007,0,1036,Noord,the rest
750000.0,117,6410.25641025641,13.527828485512494,4.762173934797756,0.04671250187470122,0,1097,Oost,the rest
399000.0,49,8142.857142857143,12.896716695872,3.8918202981106265,0.0356714981252928,0,1058,Zuid,Centrum + Zuid
450000.0,53,8490.566037735849,13.017002861746503,3.970291913552122,0.00967249812529758,0,1017,Centrum,Centrum + Zuid
399000.0,40,9975.0,12.896716695872,3.6888794541139363,0.0038044981252953747,0,1017,Centrum,Centrum + Zuid
549001.0,107,5130.85046728972,13.215855541983634,4.672828834461906,0.1845755018747024,1,1109,Zuid-Oost,Zuid-Oost
300000.0,45,6666.666666666667,12.611537753638338,3.8066624897703196,0.029317498125296382,0,1052,West,the rest
664599.1509539059,107,6211.207018260803,13.406939357372332,4.672828834461906,0.061850162387449004,0,1019,Oost,the rest
645000.0,89,7247.191011235955,13.37700559577791,4.48863636973214,0.03310616238744846,0,1018,Centrum,Centrum + Zuid
550000.0,125,4400.0,13.217673557208654,4.8283137373023015,0.047104498125294825,0,1058,Zuid,Centrum + Zuid
450000.0,87,5172.413793103448,13.017002861746503,4.465908118654584,0.10329750187470221,0,1087,Oost,the rest
450000.0,53,8490.566037735849,13.017002861746503,3.970291913552122,0.034075498125293535,0,1051,West,the rest
350000.0,89,3932.5842696629215,12.765688433465597,4.48863636973214,0.06525449812529782,0,1035,Noord,the rest
298000.0,43,6930.232558139535,12.604848765487542,3.7612001156935624,0.0539381623874462,0,1021,Noord,the rest
350000.0,98,3571.4285714285716,12.765688433465597,4.584967478670572,0.108695501874708,1,1102,Zuid-Oost,Zuid-Oost
245000.0,71,3450.7042253521126,12.409013489526863,4.2626798770413155,0.10585283761255582,0,1069,Nieuw-West,the rest
450000.0,85,5294.117647058823,13.017002861746503,4.442651256490317,0.056095162387447495,0,1019,Oost,the rest
600000.0,136,4411.764705882353,13.304684934198283,4.912654885736052,0.09966283761255568,0,1069,Nieuw-West,the rest
525000.0,59,8898.305084745763,13.17115354157376,4.07753744390572,0.01485549812529463,0,1016,Centrum,Centrum + Zuid
1185000.0,160,7406.25,13.985253332551368,5.075173815233827,0.003341162387446417,0,1017,Centrum,Centrum + Zuid
415000.0,115,3608.695652173913,12.936033799212835,4.74493212836325,0.1133375018747067,1,1103,Zuid-Oost,Zuid-Oost
285000.0,69,4130.434782608696,12.560244459250788,4.23410650459726,0.13334850187470604,1,1104,Zuid-Oost,Zuid-Oost
725000.0,101,7178.217821782178,13.493926933836812,4.61512051684126,0.047697162387450476,0,1018,Centrum,Centrum + Zuid
675000.0,129,5232.558139534884,13.422467969854667,4.859812404361672,0.0885728376125563,0,1066,Nieuw-West,the rest
325000.0,81,4012.3456790123455,12.691580461311874,4.394449154672439,0.08840483761255058,0,1068,Nieuw-West,the rest
825000.0,100,8250.0,13.623138665316818,4.605170185988092,0.02912283761255008,0,1077,Zuid,Centrum + Zuid
475000.0,60,7916.666666666667,13.071070083016778,4.0943445622221,0.05335383761255574,0,1059,Zuid,Centrum + Zuid
520000.0,69,7536.231884057971,13.16158409055761,4.23410650459726,0.03982150187470612,0,1092,Oost,the rest
250000.0,84,2976.190476190476,12.429216196844383,4.430816798843313,0.10029316238744634,0,1024,Noord,the rest
300000.0,79,3797.46835443038,12.611537753638338,4.3694478524670215,0.08624483761254975,0,1068,Nieuw-West,the rest
225000.0,43,5232.558139534884,12.323855681186558,3.7612001156935624,0.09925250187470613,1,1102,Zuid-Oost,Zuid-Oost
450000.0,55,8181.818181818182,13.017002861746503,4.007333185232471,0.054178501874708296,0,1097,Oost,the rest
385000.0,37,10405.405405405405,12.86099861326992,3.6109179126442243,0.044198837612554165,0,1075,Zuid,Centrum + Zuid
3925000.0,319,12304.075235109718,15.182876909198646,5.765191102784844,0.01537383761255473,0,1054,West,the rest
450000.0,45,10000.0,13.017002861746503,3.8066624897703196,0.02067150187470368,0,1091,Oost,the rest
345000.0,69,5000.0,12.751299696013497,4.23410650459726,0.10526049812529248,0,1067,Nieuw-West,the rest
425000.0,102,4166.666666666667,12.959844447906553,4.624972813284271,0.11830549812529512,0,1067,Nieuw-West,the rest
275000.0,23,11956.521739130434,12.524526376648708,3.1354942159291497,0.025187498125296415,0,1015,Centrum,Centrum + Zuid
475000.0,90,5277.777777777777,13.071070083016778,4.499809670330265,0.11069050187470264,0,1087,Oost,the rest
395000.0,66,5984.848484848485,12.886641043883259,4.189654742026425,0.04182583761255643,0,1083,Zuid,Centrum + Zuid
325000.0,48,6770.833333333333,12.691580461311874,3.871201010907891,0.061094498125296326,0,1055,West,the rest
3500000.0,348,10057.471264367816,15.068273526459642,5.8522024797744745,0.012932162387446766,0,1015,Centrum,Centrum + Zuid
375000.0,90,4166.666666666667,12.834681304952548,4.499809670330265,0.14842150187470615,1,1104,Zuid-Oost,Zuid-Oost
989000.0,171,5783.625730994152,13.804449610604848,5.14166355650266,0.06037716238744384,0,1035,Noord,the rest
375000.0,111,3378.3783783783783,12.834681304952548,4.709530201312334,0.14276950187470216,1,1106,Zuid-Oost,Zuid-Oost
750000.0,118,6355.932203389831,13.527828485512494,4.770684624465665,0.055910162387446505,0,1019,Oost,the rest
1200000.0,81,14814.814814814816,13.997832114758229,4.394449154672439,0.03701183761255411,0,1054,West,the rest
345000.0,50,6900.0,12.751299696013497,3.912023005428146,0.06254349812529814,0,1055,West,the rest
350000.0,92,3804.3478260869565,12.765688433465597,4.5217885770490405,0.0952451623874504,0,1024,Noord,the rest
1395000.0,133,10488.721804511279,14.148404973237604,4.890349128221754,0.06533216238744632,0,1035,Noord,the rest
275000.0,57,4824.561403508772,12.524526376648708,4.04305126783455,0.09328983761255483,0,1068,Nieuw-West,the rest
375000.0,94,3989.3617021276596,12.834681304952548,4.543294782270004,0.10525949812529856,0,1067,Nieuw-West,the rest
315000.0,81,3888.8888888888887,12.66032791780777,4.394449154672439,0.08699783761255553,0,1068,Nieuw-West,the rest
330000.0,108,3055.5555555555557,12.706847933442663,4.68213122712422,0.1464105018747066,1,1106,Zuid-Oost,Zuid-Oost
375000.0,38,9868.421052631578,12.834681304952548,3.6375861597263857,0.0038044981252953747,0,1017,Centrum,Centrum + Zuid
775000.0,127,6102.36220472441,13.560618308335483,4.844187086458591,0.006302501874703381,0,1017,Centrum,Centrum + Zuid
525000.0,70,7500.0,13.17115354157376,4.248495242049359,0.01971850187470281,0,1074,Zuid,Centrum + Zuid
200000.0,27,7407.407407407408,12.206072645530174,3.295836866004329,0.09047849812529485,0,1063,Nieuw-West,the rest
375000.0,51,7352.941176470588,12.834681304952548,3.9318256327243257,0.03773149812529919,0,1056,West,the rest
389000.0,30,12966.666666666666,12.871334622600584,3.4011973816621555,0.02772816238744813,0,1011,Centrum,Centrum + Zuid
439000.0,57,7701.754385964912,12.992254692057308,4.04305126783455,0.04288883761255402,0,1076,Zuid,Centrum + Zuid
600000.0,114,5263.1578947368425,13.304684934198283,4.736198448394496,0.052738837612550604,0,1062,Nieuw-West,the rest
350000.0,77,4545.454545454545,12.765688433465597,4.343805421853684,0.08881316238744397,0,1024,Noord,the rest
399500.0,99,4035.3535353535353,12.897969044188466,4.59511985013459,0.105202837612552,0,1069,Nieuw-West,the rest
335000.0,61,5491.803278688524,12.721885810807203,4.110873864173311,0.0339444981252921,0,1013,West,the rest
350000.0,68,5147.058823529412,12.765688433465597,4.219507705176107,0.060675498125298155,0,1065,Nieuw-West,the rest
440000.0,59,7457.627118644068,12.994530005894443,4.07753744390572,0.0413478376125509,0,1058,Zuid,Centrum + Zuid
375000.0,45,8333.333333333334,12.834681304952548,3.8066624897703196,0.012041837612554396,0,1072,Zuid,Centrum + Zuid
225000.0,65,3461.5384615384614,12.323855681186558,4.174387269895637,0.12158150187470174,1,1102,Zuid-Oost,Zuid-Oost
1698000.0,205,8282.926829268292,14.344961645853429,5.3230099791384085,0.03988483761255157,0,1075,Zuid,Centrum + Zuid
1695000.0,467,3629.5503211991436,14.343193298796688,6.1463292576688975,0.13045216238745017,0,1027,Noord,the rest
850000.0,117,7264.957264957265,13.652991628466498,4.762173934797756,0.015461501874703742,0,1078,Zuid,Centrum + Zuid
235000.0,58,4051.7241379310344,12.367340793126296,4.060443010546419,0.09554450187470831,1,1102,Zuid-Oost,Zuid-Oost
325000.0,85,3823.529411764706,12.691580461311874,4.442651256490317,0.14084350187470562,1,1108,Zuid-Oost,Zuid-Oost
1095000.0,204,5367.64705882353,13.906264921232738,5.318119993844216,0.017660498125292357,0,1053,West,the rest
225000.0,60,3750.0,12.323855681186558,4.0943445622221,0.107368837612551,0,1069,Nieuw-West,the rest
250000.0,60,4166.666666666667,12.429216196844383,4.0943445622221,0.09521850187470715,1,1102,Zuid-Oost,Zuid-Oost
600000.0,129,4651.162790697675,13.304684934198283,4.859812404361672,0.023241162387448888,0,1011,Centrum,Centrum + Zuid
340000.0,78,4358.974358974359,12.736700896592344,4.356708826689592,0.0701974981252933,0,1064,Nieuw-West,the rest
975000.0,93,10483.870967741936,13.790192749979985,4.532599493153256,0.014977837612554445,0,1071,Zuid,Centrum + Zuid
