Price,Area,Price per sqm,log_Price,log_Area,Manhattan_distance,Zip region,Zip num,District_v1,District_v2
999500.0,151,6619.205298013245,13.815010432922591,5.017279836814924,0.03149216238744579,0,1011,Centrum,Centrum + Zuid
525000.0,63,8333.333333333334,13.17115354157376,4.143134726391533,0.025292162387446915,0,1013,West,the rest
320000.0,104,3076.923076923077,12.676076274775909,4.6443908991413725,0.15294450187470243,1,1106,Zuid-Oost,Zuid-Oost
475000.0,58,8189.6551724137935,13.071070083016778,4.060443010546419,0.004127498125294338,0,1017,Centrum,Centrum + Zuid
365000.0,78,4679.48717948718,12.80765263256463,4.356708826689592,0.033977837612553685,0,1083,Zuid,Centrum + Zuid
300000.0,78,3846.153846153846,12.611537753638338,4.356708826689592,0.09263316238745034,0,1024,Noord,the rest
650000.0,102,6372.549019607844,13.38472764187182,4.624972813284271,0.039903501874707814,0,1092,Oost,the rest
550000.0,102,5392.156862745098,13.217673557208654,4.624972813284271,0.04818249812529718,0,1055,West,the rest
375000.0,52,7211.538461538462,12.834681304952548,3.9512437185814275,0.039907498125292484,0,1057,West,the rest
295000.0,65,4538.461538461538,12.594730635321957,4.174387269895637,0.1072604981252967,0,1067,Nieuw-West,the rest
300000.0,35,8571.42857142857,12.611537753638338,3.5553480614894135,0.02100949812529418,0,1053,West,the rest
400000.0,58,6896.551724137931,12.89921982609012,4.060443010546419,0.041013501874707536,0,1091,Oost,the rest
250000.0,70,3571.4285714285716,12.429216196844383,4.248495242049359,0.12525450187470089,1,1104,Zuid-Oost,Zuid-Oost
835000.0,120,6958.333333333333,13.635187003832993,4.787491742782046,0.025036498125295736,0,1015,Centrum,Centrum + Zuid
245000.0,68,3602.9411764705883,12.409013489526863,4.219507705176107,0.149692401874705,1,1107,Zuid-Oost,Zuid-Oost
300000.0,41,7317.073170731707,12.611537753638338,3.713572066704308,0.03499949812529923,0,1051,West,the rest
1450000.0,273,5311.355311355312,14.187074114396758,5.60947179518496,0.0665151623874447,0,1019,Oost,the rest
325000.0,40,8125.0,12.691580461311874,3.6888794541139363,0.02887949812529733,0,1053,West,the rest
275000.0,56,4910.714285714285,12.524526376648708,4.02535169073515,0.10262916238744602,0,1024,Noord,the rest
270000.0,38,7105.263157894737,12.506177237980511,3.6375861597263857,0.03986849812529769,0,1051,West,the rest
1750000.0,212,8254.716981132075,14.375126345899696,5.356586274672012,0.013463498125296347,0,1016,Centrum,Centrum + Zuid
785000.0,95,8263.157894736842,13.573438996764546,4.553876891600541,0.033179498125298856,0,1057,West,the rest
295000.0,106,2783.0188679245284,12.594730635321957,4.663439094112067,0.15559250187470575,1,1107,Zuid-Oost,Zuid-Oost
520000.0,80,6500.0,13.16158409055761,4.382026634673881,0.04974983761255647,0,1082,Zuid,Centrum + Zuid
2750000.0,309,8899.676375404531,14.827111469642754,5.733341276897746,0.040474837612553216,0,1076,Zuid,Centrum + Zuid
450000.0,107,4205.607476635514,13.017002861746503,4.672828834461906,0.0637281623874495,0,1035,Noord,the rest
485000.0,73,6643.835616438356,13.091904169919621,4.290459441148391,0.0407731623874481,0,1018,Centrum,Centrum + Zuid
625000.0,72,8680.555555555555,13.345506928718539,4.276666119016055,0.016998501874703642,0,1073,Zuid,Centrum + Zuid
699000.0,98,7132.65306122449,13.457406021215947,4.584967478670572,0.06804683761255337,0,1081,Zuid,Centrum + Zuid
425000.0,58,7327.586206896552,12.959844447906553,4.060443010546419,0.038863837612556296,0,1058,Zuid,Centrum + Zuid
825000.0,178,4634.831460674157,13.623138665316818,5.181783550292085,0.05778783761255024,0,1082,Zuid,Centrum + Zuid
395000.0,42,9404.761904761905,12.886641043883259,3.7376696182833684,0.01625149812529436,0,1016,Centrum,Centrum + Zuid
350000.0,45,7777.777777777777,12.765688433465597,3.8066624897703196,0.03579949812529826,0,1051,West,the rest
525000.0,112,4687.5,13.17115354157376,4.718498871295094,0.0985738376125509,0,1069,Nieuw-West,the rest
325000.0,41,7926.829268292683,12.691580461311874,3.713572066704308,0.034974498125297515,0,1051,West,the rest
625000.0,75,8333.333333333334,13.345506928718539,4.31748811353631,0.03353449812529696,0,1057,West,the rest
1400000.0,153,9150.32679738562,14.151982794585487,5.030437921392435,0.030596837612555383,0,1077,Zuid,Centrum + Zuid
685000.0,80,8562.5,13.437174117244362,4.382026634673881,0.04226583761255487,0,1075,Zuid,Centrum + Zuid
250000.0,57,4385.964912280701,12.429216196844383,4.04305126783455,0.09330483761255426,0,1068,Nieuw-West,the rest
445000.0,66,6742.424242424242,13.005829561148378,4.189654742026425,0.05204249812529582,0,1055,West,the rest
650000.0,125,5200.0,13.38472764187182,4.8283137373023015,0.05575516238744793,0,1036,Noord,the rest
725000.0,103,7038.834951456311,13.493926933836812,4.634728988229636,0.03988449812529282,0,1057,West,the rest
900000.0,159,5660.377358490566,13.710150042306449,5.0689042022202315,0.041612837612555964,0,1083,Zuid,Centrum + Zuid
475000.0,124,3830.6451612903224,13.071070083016778,4.820281565605037,0.05417049812529484,0,1061,Nieuw-West,the rest
698000.0,89,7842.696629213483,13.45597438174451,4.48863636973214,0.016117501874702178,0,1072,Zuid,Centrum + Zuid
600000.0,146,4109.58904109589,13.304684934198283,4.983606621708336,0.12167983761255208,0,1060,Nieuw-West,the rest
1050000.0,119,8823.529411764706,13.864300722133706,4.77912349311153,0.03882183761255398,0,1075,Zuid,Centrum + Zuid
325000.0,97,3350.5154639175257,12.691580461311874,4.574710978503383,0.1105085018747074,1,1102,Zuid-Oost,Zuid-Oost
699000.0,108,6472.222222222223,13.457406021215947,4.68213122712422,0.021851498125298185,0,1016,Centrum,Centrum + Zuid
250000.0,70,3571.4285714285716,12.429216196844383,4.248495242049359,0.1501315018747027,1,1107,Zuid-Oost,Zuid-Oost
595000.0,100,5950.0,13.296316684527767,4.605170185988092,0.04928783761255495,0,1058,Zuid,Centrum + Zuid
385000.0,53,7264.1509433962265,12.86099861326992,3.970291913552122,0.026650501874702748,0,1078,Zuid,Centrum + Zuid
425000.0,56,7589.285714285715,12.959844447906553,4.02535169073515,0.07802950187470703,0,1051,West,the rest
525000.0,76,6907.894736842105,13.17115354157376,4.330733340286331,0.040222501874707106,0,1092,Oost,the rest
800000.0,123,6504.065040650406,13.592367006650065,4.812184355372417,0.015388501874700644,0,1078,Zuid,Centrum + Zuid
725000.0,87,8333.333333333334,13.493926933836812,4.465908118654584,0.028232498125299266,0,1015,Centrum,Centrum + Zuid
465000.0,73,6369.86301369863,13.049792684569493,4.290459441148391,0.05304916238744628,0,1021,Noord,the rest
348738.0,79,4414.405063291139,12.762076202923572,4.3694478524670215,0.13917060187470387,0,1087,Oost,the rest
425000.0,50,8500.0,12.959844447906553,3.912023005428146,0.0410234981252966,0,1057,West,the rest
395000.0,44,8977.272727272728,12.886641043883259,3.784189633918261,0.0223615018747072,0,1091,Oost,the rest
565000.0,94,6010.63829787234,13.244581010128577,4.543294782270004,0.06541983761255388,0,1065,Nieuw-West,the rest
325000.0,71,4577.4647887323945,12.691580461311874,4.2626798770413155,0.0720038376125558,0,1065,Nieuw-West,the rest
300000.0,90,3333.3333333333335,12.611537753638338,4.499809670330265,0.15793550187470462,1,1106,Zuid-Oost,Zuid-Oost
875000.0,135,6481.481481481482,13.681979165339751,4.90527477843843,0.06201416238745061,0,1035,Noord,the rest
285000.0,96,2968.75,12.560244459250788,4.564348191467836,0.128212501874704,1,1104,Zuid-Oost,Zuid-Oost
1250000.0,157,7961.783439490446,14.038654109278484,5.056245805348308,0.014381837612550186,0,1054,West,the rest
575000.0,134,4291.044776119403,13.262125319779487,4.897839799950911,0.09132483761255372,0,1066,Nieuw-West,the rest
560000.0,73,7671.232876712329,13.235692062711331,4.290459441148391,0.03361983761255338,0,1054,West,the rest
500000.0,64,7812.5,13.122363377404328,4.1588830833596715,0.03817283761255297,0,1058,Zuid,Centrum + Zuid
400000.0,53,7547.169811320755,12.89921982609012,3.970291913552122,0.04347183761255202,0,1076,Zuid,Centrum + Zuid
650000.0,87,7471.264367816092,13.38472764187182,4.465908118654584,0.0699419905789389,0,1019,Oost,the rest
370000.0,46,8043.478260869565,12.821258284620408,3.828641396489095,0.03141549812529476,0,1053,West,the rest
675000.0,84,8035.714285714285,13.422467969854667,4.430816798843313,0.03588183761255603,0,1058,Zuid,Centrum + Zuid
390000.0,58,6724.137931034483,12.873902018105829,4.060443010546419,0.038731498125298636,0,1057,West,the rest
300000.0,46,6521.739130434783,12.611537753638338,3.828641396489095,0.04020250187470342,0,1091,Oost,the rest
4550000.0,497,9154.929577464789,15.330637790927133,6.208590026096629,0.012950501874704479,0,1017,Centrum,Centrum + Zuid
1200000.0,166,7228.915662650603,13.997832114758229,5.111987788356544,0.01799483761254983,0,1054,West,the rest
350000.0,50,7000.0,12.765688433465597,3.912023005428146,0.04160649812529549,0,1057,West,the rest
850000.0,90,9444.444444444445,13.652991628466498,4.499809670330265,0.02176150187470416,0,1018,Centrum,Centrum + Zuid
695000.0,107,6495.327102803738,13.45166712454693,4.672828834461906,0.05274316238744703,0,1019,Oost,the rest
295000.0,91,3241.7582417582416,12.594730635321957,4.51085950651685,0.10854683761255579,0,1069,Nieuw-West,the rest
685000.0,91,7527.472527472528,13.437174117244362,4.51085950651685,0.023871501874703327,0,1074,Zuid,Centrum + Zuid
550000.0,57,9649.122807017544,13.217673557208654,4.04305126783455,0.013136498125293272,0,1016,Centrum,Centrum + Zuid
1150000.0,162,7098.765432098766,13.955272500339433,5.087596335232384,0.013517162387450377,0,1012,Centrum,Centrum + Zuid
439000.0,55,7981.818181818182,12.992254692057308,4.007333185232471,0.027432162387445835,0,1011,Centrum,Centrum + Zuid
385000.0,65,5923.076923076923,12.86099861326992,4.174387269895637,0.04079683761255026,0,1082,Zuid,Centrum + Zuid
885000.0,136,6507.35294117647,13.693342923990066,4.912654885736052,0.028703837612553684,0,1077,Zuid,Centrum + Zuid
550000.0,74,7432.4324324324325,13.217673557208654,4.30406509320417,0.022190498125293168,0,1053,West,the rest
325000.0,81,4012.3456790123455,12.691580461311874,4.394449154672439,0.08969349812529437,0,1063,Nieuw-West,the rest
425000.0,57,7456.140350877193,12.959844447906553,4.04305126783455,0.06164849812529649,0,1055,West,the rest
300000.0,78,3846.153846153846,12.611537753638338,4.356708826689592,0.0923821623874499,0,1024,Noord,the rest
500000.0,76,6578.9473684210525,13.122363377404328,4.330733340286331,0.04396649812529585,0,1013,West,the rest
425000.0,48,8854.166666666666,12.959844447906553,3.871201010907891,0.025738498125295273,0,1015,Centrum,Centrum + Zuid
209000.0,59,3542.3728813559323,12.250089530946948,4.07753744390572,0.15148050187470563,1,1106,Zuid-Oost,Zuid-Oost
5950000.0,394,15101.522842639593,15.598901777521812,5.976350909297934,0.00457149812529245,0,1017,Centrum,Centrum + Zuid
445000.0,66,6742.424242424242,13.005829561148378,4.189654742026425,0.026266162387448944,0,1011,Centrum,Centrum + Zuid
400000.0,89,4494.38202247191,12.89921982609012,4.48863636973214,0.13612350187470312,0,1087,Oost,the rest
295000.0,47,6276.595744680851,12.594730635321957,3.8501476017100584,0.04684849812529546,0,1055,West,the rest
325000.0,88,3693.181818181818,12.691580461311874,4.477336814478207,0.08109883761255432,0,1068,Nieuw-West,the rest
245000.0,61,4016.3934426229507,12.409013489526863,4.110873864173311,0.10732983761255266,0,1069,Nieuw-West,the rest
250000.0,84,2976.190476190476,12.429216196844383,4.430816798843313,0.09896816238744854,0,1024,Noord,the rest
825000.0,97,8505.154639175258,13.623138665316818,4.574710978503383,0.018504501874707202,0,1074,Zuid,Centrum + Zuid
1100000.0,147,7482.993197278912,13.9108207377686,4.990432586778736,0.020423837612556284,0,1071,Zuid,Centrum + Zuid
350000.0,59,5932.203389830508,12.765688433465597,4.07753744390572,0.04582749812529663,0,1058,Zuid,Centrum + Zuid
950000.0,148,6418.918918918919,13.764217263576723,4.997212273764115,0.03704983761255409,0,1077,Zuid,Centrum + Zuid
549000.0,91,6032.9670329670325,13.215853720491667,4.51085950651685,0.0672311623874462,0,1019,Oost,the rest
350000.0,39,8974.358974358975,12.765688433465597,3.6635616461296463,0.03743949812529568,0,1051,West,the rest
325000.0,88,3693.181818181818,12.691580461311874,4.477336814478207,0.08334783761254982,0,1068,Nieuw-West,the rest
375000.0,118,3177.9661016949153,12.834681304952548,4.770684624465665,0.0835204981252975,0,1063,Nieuw-West,the rest
539000.0,75,7186.666666666667,13.197470849891134,4.31748811353631,0.037264498125296086,0,1057,West,the rest
700000.0,76,9210.526315789473,13.458835614025542,4.330733340286331,0.0065211623874459335,0,1017,Centrum,Centrum + Zuid
495000.0,81,6111.111111111111,13.112313041550827,4.394449154672439,0.04931683761255634,0,1082,Zuid,Centrum + Zuid
285000.0,41,6951.219512195122,12.560244459250788,3.713572066704308,0.04092750187470262,0,1092,Oost,the rest
275000.0,57,4824.561403508772,12.524526376648708,4.04305126783455,0.08252116238744556,0,1025,Noord,the rest
575000.0,70,8214.285714285714,13.262125319779487,4.248495242049359,0.01229416238744907,0,1017,Centrum,Centrum + Zuid
1000000.0,122,8196.72131147541,13.815510557964274,4.804021044733257,0.03360583761254965,0,1054,West,the rest
350000.0,65,5384.615384615385,12.765688433465597,4.174387269895637,0.053573498125298435,0,1033,Noord,the rest
475000.0,80,5937.5,13.071070083016778,4.382026634673881,0.04039483761255269,0,1077,Zuid,Centrum + Zuid
350000.0,51,6862.745098039216,12.765688433465597,3.9318256327243257,0.033192498125295344,0,1058,Zuid,Centrum + Zuid
439000.0,48,9145.833333333334,12.992254692057308,3.871201010907891,0.032933162387448256,0,1018,Centrum,Centrum + Zuid
325000.0,43,7558.139534883721,12.691580461311874,3.7612001156935624,0.04814516238744826,0,1094,Oost,the rest
1150000.0,144,7986.111111111111,13.955272500339433,4.969813299576001,0.015193498125293026,0,1054,West,the rest
325000.0,99,3282.8282828282827,12.691580461311874,4.59511985013459,0.14027750187470467,1,1104,Zuid-Oost,Zuid-Oost
550000.0,78,7051.282051282052,13.217673557208654,4.356708826689592,0.03274983761255168,0,1077,Zuid,Centrum + Zuid
998000.0,121,8247.933884297521,13.813508555293602,4.795790545596741,0.01758816238745098,0,1015,Centrum,Centrum + Zuid
399000.0,66,6045.454545454545,12.896716695872,4.189654742026425,0.042747501874704774,0,1092,Oost,the rest
335000.0,92,3641.304347826087,12.721885810807203,4.5217885770490405,0.07884016238744973,0,1025,Noord,the rest
325000.0,80,4062.5,12.691580461311874,4.382026634673881,0.062104162387446316,0,1034,Noord,the rest
550000.0,102,5392.156862745098,13.217673557208654,4.624972813284271,0.056556501874704956,0,1095,Oost,the rest
300000.0,65,4615.384615384615,12.611537753638338,4.174387269895637,0.0662454981252969,0,1064,Nieuw-West,the rest
425000.0,58,7327.586206896552,12.959844447906553,4.060443010546419,0.037571498125291924,0,1057,West,the rest
585000.0,82,7134.1463414634145,13.279367126213993,4.406719247264253,0.028299498125297973,0,1052,West,the rest
1700000.0,203,8374.384236453201,14.346138809026444,5.313205979041787,0.0325458376125507,0,1077,Zuid,Centrum + Zuid
575000.0,78,7371.794871794872,13.262125319779487,4.356708826689592,0.0411334981252951,0,1056,West,the rest
225000.0,60,3750.0,12.323855681186558,4.0943445622221,0.10012850187470423,1,1102,Zuid-Oost,Zuid-Oost
580000.0,128,4531.25,13.270783382522602,4.852030263919617,0.1187758376125565,0,1060,Nieuw-West,the rest
635000.0,81,7839.506172839506,13.36138027787483,4.394449154672439,0.02462150187470602,0,1078,Zuid,Centrum + Zuid
600000.0,108,5555.555555555556,13.304684934198283,4.68213122712422,0.08646616238744542,0,1095,Oost,the rest
250000.0,29,8620.689655172413,12.429216196844383,3.367295829986474,0.020310498125295062,0,1053,West,the rest
1500000.0,194,7731.958762886598,14.22097566607244,5.267858159063328,0.02504616238744717,0,1011,Centrum,Centrum + Zuid
685000.0,183,3743.1693989071036,13.437174117244362,5.209486152841421,0.12734583761255447,0,1060,Nieuw-West,the rest
475000.0,105,4523.809523809524,13.071070083016778,4.653960350157523,0.05682116238744506,0,1036,Noord,the rest
295000.0,46,6413.04347826087,12.594730635321957,3.828641396489095,0.07273249812529414,0,1063,Nieuw-West,the rest
500000.0,72,6944.444444444444,13.122363377404328,4.276666119016055,0.05297450187470343,0,1097,Oost,the rest
650000.0,120,5416.666666666667,13.38472764187182,4.787491742782046,0.03533016238744402,0,1093,Oost,the rest
425000.0,68,6250.0,12.959844447906553,4.219507705176107,0.06506250187470553,0,1098,Oost,the rest
315000.0,102,3088.235294117647,12.66032791780777,4.624972813284271,0.16210150187470163,1,1107,Zuid-Oost,Zuid-Oost
350000.0,92,3804.3478260869565,12.765688433465597,4.5217885770490405,0.10329649812529684,0,1067,Nieuw-West,the rest
687500.0,86,7994.186046511628,13.440817108522863,4.454347296253507,0.04409283761255001,0,1075,Zuid,Centrum + Zuid
475000.0,96,4947.916666666667,13.071070083016778,4.564348191467836,0.08059950187470655,0,1098,Oost,the rest
285000.0,85,3352.9411764705883,12.560244459250788,4.442651256490317,0.09610216238744584,0,1024,Noord,the rest
245000.0,71,3450.7042253521126,12.409013489526863,4.2626798770413155,0.1544345018747011,1,1106,Zuid-Oost,Zuid-Oost
325000.0,98,3316.326530612245,12.691580461311874,4.584967478670572,0.11253450187470193,1,1102,Zuid-Oost,Zuid-Oost
600000.0,145,4137.931034482759,13.304684934198283,4.976733742420574,0.11799683761255242,0,1066,Nieuw-West,the rest
575000.0,119,4831.9327731092435,13.262125319779487,4.77912349311153,0.05864249812529465,0,1055,West,the rest
440000.0,115,3826.086956521739,12.994530005894443,4.74493212836325,0.10568549812529415,0,1067,Nieuw-West,the rest
325000.0,77,4220.779220779221,12.691580461311874,4.343805421853684,0.05049116238744489,0,1033,Noord,the rest
375000.0,44,8522.727272727272,12.834681304952548,3.784189633918261,0.026223498125295563,0,1013,West,the rest
570000.0,63,9047.619047619048,13.253391639810733,4.143134726391533,0.033926837612551886,0,1054,West,the rest
425000.0,69,6159.420289855072,12.959844447906553,4.23410650459726,0.05593949812529608,0,1055,West,the rest
550000.0,61,9016.393442622952,13.217673557208654,4.110873864173311,0.015065837612551647,0,1071,Zuid,Centrum + Zuid
295000.0,89,3314.6067415730336,12.594730635321957,4.48863636973214,0.09450050187470627,1,1102,Zuid-Oost,Zuid-Oost
360000.0,41,8780.487804878048,12.793859310432293,3.713572066704308,0.03588249812529565,0,1051,West,the rest
335000.0,49,6836.734693877551,12.721885810807203,3.8918202981106265,0.046045162387447824,0,1094,Oost,the rest
350000.0,72,4861.111111111111,12.765688433465597,4.276666119016055,0.052783162387444627,0,1033,Noord,the rest
275000.0,40,6875.0,12.524526376648708,3.6888794541139363,0.05516316238744956,0,1033,Noord,the rest
375000.0,96,3906.25,12.834681304952548,4.564348191467836,0.09269583761255262,0,1068,Nieuw-West,the rest
325000.0,46,7065.217391304348,12.691580461311874,3.828641396489095,0.031331498125294566,0,1052,West,the rest
545000.0,110,4954.545454545455,13.208541073645382,4.700480365792417,0.11700749812529487,0,1067,Nieuw-West,the rest
575000.0,80,7187.5,13.262125319779487,4.382026634673881,0.021312162387447486,0,1013,West,the rest
469000.0,90,5211.111111111111,13.058358047428417,4.499809670330265,0.0258151623874463,0,1011,Centrum,Centrum + Zuid
360000.0,49,7346.938775510204,12.793859310432293,3.8918202981106265,0.05217649812529501,0,1055,West,the rest
760000.0,90,8444.444444444445,13.541073712262515,4.499809670330265,0.020840498125297202,0,1015,Centrum,Centrum + Zuid
700000.0,102,6862.745098039216,13.458835614025542,4.624972813284271,0.08954916238744914,0,1095,Oost,the rest
850000.0,110,7727.272727272727,13.652991628466498,4.700480365792417,0.04844550187470453,0,1094,Oost,the rest
1085000.0,131,8282.442748091604,13.897090544956697,4.875197323201151,0.02862683761255358,0,1077,Zuid,Centrum + Zuid
369000.0,47,7851.063829787234,12.818551923022664,3.8501476017100584,0.04591116238745041,0,1094,Oost,the rest
539000.0,88,6125.0,13.197470849891134,4.477336814478207,0.06799816238744949,0,1019,Oost,the rest
450000.0,73,6164.3835616438355,13.017002861746503,4.290459441148391,0.037641498125299044,0,1013,West,the rest
1050000.0,151,6953.64238410596,13.864300722133706,5.017279836814924,0.00980683761255463,0,1054,West,the rest
515000.0,130,3961.5384615384614,13.151922179645874,4.867534450455582,0.11909573761255565,0,1060,Nieuw-West,the rest
275000.0,63,4365.079365079365,12.524526376648708,4.143134726391533,0.0833601623874447,0,1025,Noord,the rest
239000.0,53,4509.433962264151,12.384218830913648,3.970291913552122,0.1265725018747066,1,1103,Zuid-Oost,Zuid-Oost
325000.0,44,7386.363636363636,12.691580461311874,3.784189633918261,0.031625498125293916,0,1052,West,the rest
2650000.0,387,6847.545219638243,14.790070197962406,5.958424693029782,0.01729950187470486,0,1073,Zuid,Centrum + Zuid
