Price,Area,Price per sqm,log_Price,log_Area,Manhattan_distance,Zip region,Zip num,District_v1,District_v2
995000.0,97,10257.731958762886,13.81049801614073,4.574710978503383,0.011091498125296972,0,1016,Centrum,Centrum + Zuid
575000.0,145,3965.5172413793102,13.262125319779487,4.976733742420574,0.11601683761255543,0,1060,Nieuw-West,the rest
450000.0,73,6164.3835616438355,13.017002861746503,4.290459441148391,0.03578649812529644,0,1051,West,the rest
450000.0,97,4639.1752577319585,13.017002861746503,4.574710978503383,0.10760683761255052,0,1066,Nieuw-West,the rest
995000.0,127,7834.645669291339,13.81049801614073,4.844187086458591,0.005663501874703769,0,1072,Zuid,Centrum + Zuid
350000.0,110,3181.818181818182,12.765688433465597,4.700480365792417,0.07742716238744407,0,1034,Noord,the rest
535000.0,67,7985.074626865671,13.190022025878143,4.204692619390966,0.005054162387446937,0,1017,Centrum,Centrum + Zuid
585000.0,87,6724.137931034483,13.279367126213993,4.465908118654584,0.0664801623874478,0,1019,Oost,the rest
875000.0,117,7478.6324786324785,13.681979165339751,4.762173934797756,0.025695162387444626,0,1011,Centrum,Centrum + Zuid
475000.0,118,4025.423728813559,13.071070083016778,4.770684624465665,0.18320850187470583,1,1109,Zuid-Oost,Zuid-Oost
725000.0,88,8238.636363636364,13.493926933836812,4.477336814478207,0.03530783761254952,0,1058,Zuid,Centrum + Zuid
375000.0,43,8720.93023255814,12.834681304952548,3.7612001156935624,0.04445383761254984,0,1076,Zuid,Centrum + Zuid
550000.0,97,5670.103092783505,13.217673557208654,4.574710978503383,0.11014650187470565,0,1087,Oost,the rest
1100011.0,207,5314.062801932367,13.9108307377186,5.332718793265369,0.04901216238744688,0,1032,Noord,the rest
685000.0,78,8782.051282051281,13.437174117244362,4.356708826689592,0.01241050187470183,0,1072,Zuid,Centrum + Zuid
350000.0,144,2430.5555555555557,12.765688433465597,4.969813299576001,0.11852950187470679,1,1102,Zuid-Oost,Zuid-Oost
375000.0,56,6696.428571428572,12.834681304952548,4.02535169073515,0.04598616238744402,0,1094,Oost,the rest
395000.0,81,4876.543209876543,12.886641043883259,4.394449154672439,0.0479068376125511,0,1082,Zuid,Centrum + Zuid
450000.0,120,3750.0,13.017002861746503,4.787491742782046,0.11147350187470462,1,1102,Zuid-Oost,Zuid-Oost
325000.0,78,4166.666666666667,12.691580461311874,4.356708826689592,0.06929549812529423,0,1064,Nieuw-West,the rest
700000.0,130,5384.615384615385,13.458835614025542,4.867534450455582,0.11966750187470687,0,1087,Oost,the rest
425000.0,78,5448.717948717948,12.959844447906553,4.356708826689592,0.06606649812529497,0,1061,Nieuw-West,the rest
640000.0,58,11034.48275862069,13.369223455335854,4.060443010546419,0.027576162387445535,0,1011,Centrum,Centrum + Zuid
285000.0,37,7702.7027027027025,12.560244459250788,3.6109179126442243,0.09969683761254977,0,1066,Nieuw-West,the rest
899000.0,258,3484.4961240310076,13.709038313453757,5.552959584921617,0.12615316238744523,0,1027,Noord,the rest
700000.0,79,8860.759493670887,13.458835614025542,4.3694478524670215,0.04239450187470428,0,1079,Zuid,Centrum + Zuid
375000.0,63,5952.380952380952,12.834681304952548,4.143134726391533,0.05328916238744963,0,1033,Noord,the rest
398000.0,102,3901.9607843137255,12.894207284266574,4.624972813284271,0.08335116238744611,0,1025,Noord,the rest
675000.0,157,4299.363057324841,13.422467969854667,5.056245805348308,0.06393649812529656,0,1064,Nieuw-West,the rest
375000.0,47,7978.723404255319,12.834681304952548,3.8501476017100584,0.019920501874706176,0,1073,Zuid,Centrum + Zuid
325000.0,47,6914.893617021276,12.691580461311874,3.8501476017100584,0.039492498125293096,0,1057,West,the rest
730000.0,89,8202.247191011236,13.500799813124575,4.48863636973214,0.016876837612552542,0,1078,Zuid,Centrum + Zuid
465000.0,66,7045.454545454545,13.049792684569493,4.189654742026425,0.0516811623874478,0,1021,Noord,the rest
550000.0,114,4824.561403508772,13.217673557208654,4.736198448394496,0.08288516238744403,0,1023,Noord,the rest
265000.0,66,4015.151515151515,12.487485104968359,4.189654742026425,0.07739416238744568,0,1025,Noord,the rest
1500000.0,166,9036.144578313253,14.22097566607244,5.111987788356544,0.06943783761255506,0,1081,Zuid,Centrum + Zuid
295000.0,59,5000.0,12.594730635321957,4.07753744390572,0.08847016238744487,0,1024,Noord,the rest
849000.0,111,7648.648648648648,13.651814465293484,4.709530201312334,0.049434162387446356,0,1031,Noord,the rest
1550000.0,153,10130.718954248367,14.253765488895429,5.030437921392435,0.009171837612552025,0,1071,Zuid,Centrum + Zuid
750000.0,116,6465.517241379311,13.527828485512494,4.7535901911063645,0.054447162387444514,0,1032,Noord,the rest
335000.0,44,7613.636363636364,12.721885810807203,3.784189633918261,0.025945501874705457,0,1074,Zuid,Centrum + Zuid
325000.0,85,3823.529411764706,12.691580461311874,4.442651256490317,0.06885716238744788,0,1035,Noord,the rest
2450000.0,259,9459.45945945946,14.71159858252091,5.556828061699537,0.019349498125298403,0,1015,Centrum,Centrum + Zuid
300000.0,85,3529.4117647058824,12.611537753638338,4.442651256490317,0.09749616238744441,0,1025,Noord,the rest
650000.0,102,6372.549019607844,13.38472764187182,4.624972813284271,0.02498649812529674,0,1015,Centrum,Centrum + Zuid
500000.0,102,4901.9607843137255,13.122363377404328,4.624972813284271,0.0868594981252988,0,1063,Nieuw-West,the rest
350000.0,53,6603.773584905661,12.765688433465597,3.970291913552122,0.04152716238744514,0,1093,Oost,the rest
925000.0,145,6379.310344827586,13.737549016494562,4.976733742420574,0.05626216238744508,0,1019,Oost,the rest
225000.0,52,4326.923076923077,12.323855681186558,3.9512437185814275,0.1243885018747033,1,1103,Zuid-Oost,Zuid-Oost
598112.5674691749,81,7384.105771224381,13.301534255132868,4.394449154672439,0.035518498125295395,0,1013,West,the rest
4495000.0,178,25252.808988764045,15.318476225887858,5.181783550292085,0.014980162387447038,0,1012,Centrum,Centrum + Zuid
350000.0,55,6363.636363636364,12.765688433465597,4.007333185232471,0.05268049812529796,0,1056,West,the rest
1250000.0,147,8503.401360544218,14.038654109278484,4.990432586778736,0.024679162387447384,0,1013,West,the rest
799000.0,230,3473.913043478261,13.591116224748411,5.438079308923196,0.09805216238745107,0,1024,Noord,the rest
1495000.0,214,6985.981308411215,14.217636764806924,5.365976015021851,0.19025616238744814,0,1028,Noord,the rest
335000.0,92,3641.304347826087,12.721885810807203,4.5217885770490405,0.07901816238745063,0,1034,Noord,the rest
600000.0,135,4444.444444444444,13.304684934198283,4.90527477843843,0.08016549812529927,0,1064,Nieuw-West,the rest
535000.0,75,7133.333333333333,13.190022025878143,4.31748811353631,0.03847249812529441,0,1056,West,the rest
398011.0,61,6524.770491803279,12.894234922075603,4.110873864173311,0.054052162387446145,0,1033,Noord,the rest
500000.0,113,4424.778761061947,13.122363377404328,4.727387818712341,0.08024649812529905,0,1063,Nieuw-West,the rest
1000000.0,117,8547.008547008547,13.815510557964274,4.762173934797756,0.007555162387447467,0,1012,Centrum,Centrum + Zuid
1050000.0,154,6818.181818181818,13.864300722133706,5.0369526024136295,0.0894041623874493,0,1095,Oost,the rest
1000000.0,220,4545.454545454545,13.815510557964274,5.393627546352362,0.0960361623874455,0,1025,Noord,the rest
450000.0,111,4054.054054054054,13.017002861746503,4.709530201312334,0.11909983761255294,0,1060,Nieuw-West,the rest
365000.0,47,7765.95744680851,12.80765263256463,3.8501476017100584,0.03772449812529377,0,1051,West,the rest
375000.0,57,6578.9473684210525,12.834681304952548,4.04305126783455,0.06013949812529695,0,1055,West,the rest
350000.0,46,7608.695652173913,12.765688433465597,3.828641396489095,0.028779498125295788,0,1053,West,the rest
415000.0,54,7685.185185185185,12.936033799212835,3.9889840465642745,0.0447278376125535,0,1076,Zuid,Centrum + Zuid
375000.0,73,5136.986301369863,12.834681304952548,4.290459441148391,0.06894783761255052,0,1065,Nieuw-West,the rest
695000.0,96,7239.583333333333,13.45166712454693,4.564348191467836,0.025303162387447564,0,1011,Centrum,Centrum + Zuid
300000.0,38,7894.736842105263,12.611537753638338,3.6375861597263857,0.029238498125293333,0,1053,West,the rest
850000.0,123,6910.569105691057,13.652991628466498,4.812184355372417,0.0245304981252934,0,1053,West,the rest
775000.0,126,6150.793650793651,13.560618308335483,4.836281906951478,0.04784750187470177,0,1093,Oost,the rest
1170000.0,121,9669.421487603306,13.972514306773938,4.795790545596741,0.01698649812529407,0,1016,Centrum,Centrum + Zuid
525000.0,176,2982.9545454545455,13.17115354157376,5.170483995038151,0.14310850187470603,1,1104,Zuid-Oost,Zuid-Oost
275000.0,84,3273.809523809524,12.524526376648708,4.430816798843313,0.10549983761255444,0,1069,Nieuw-West,the rest
275000.0,40,6875.0,12.524526376648708,3.6888794541139363,0.04212616238744982,0,1018,Centrum,Centrum + Zuid
420000.0,73,5753.424657534247,12.948009990259552,4.290459441148391,0.06544683761255321,0,1081,Zuid,Centrum + Zuid
1200000.0,121,9917.355371900827,13.997832114758229,4.795790545596741,0.014520498125297543,0,1016,Centrum,Centrum + Zuid
345000.0,34,10147.058823529413,12.751299696013497,3.5263605246161616,0.044198837612554165,0,1075,Zuid,Centrum + Zuid
275000.0,31,8870.967741935483,12.524526376648708,3.4339872044851463,0.0198314981252965,0,1013,West,the rest
600000.0,110,5454.545454545455,13.304684934198283,4.700480365792417,0.09427250187470726,0,1086,Oost,the rest
375000.0,54,6944.444444444444,12.834681304952548,3.9889840465642745,0.029352498125295057,0,1052,West,the rest
475000.0,62,7661.290322580645,13.071070083016778,4.127134385045092,0.051740837612552326,0,1058,Zuid,Centrum + Zuid
800000.0,107,7476.6355140186915,13.592367006650065,4.672828834461906,0.02068049812529882,0,1016,Centrum,Centrum + Zuid
800000.0,130,6153.846153846154,13.592367006650065,4.867534450455582,0.04774250187470663,0,1093,Oost,the rest
570000.0,96,5937.5,13.253391639810733,4.564348191467836,0.049234837612556426,0,1058,Zuid,Centrum + Zuid
895000.0,184,4864.130434782609,13.704578997256993,5.214935757608986,0.09907116238744962,0,1086,Oost,the rest
895000.0,177,5056.497175141243,13.704578997256993,5.176149732573829,0.04560116238744971,0,1018,Centrum,Centrum + Zuid
300000.0,84,3571.4285714285716,12.611537753638338,4.430816798843313,0.17075850187470376,1,1107,Zuid-Oost,Zuid-Oost
350000.0,103,3398.0582524271845,12.765688433465597,4.634728988229636,0.095182498125296,0,1064,Nieuw-West,the rest
325000.0,70,4642.857142857143,12.691580461311874,4.248495242049359,0.060353498125298444,0,1065,Nieuw-West,the rest
450000.0,64,7031.25,13.017002861746503,4.1588830833596715,0.056293162387448525,0,1019,Oost,the rest
1475000.0,220,6704.545454545455,14.204168547756057,5.393627546352362,0.03504916238744915,0,1018,Centrum,Centrum + Zuid
750000.0,158,4746.835443037975,13.527828485512494,5.062595033026967,0.12096550187470534,0,1087,Oost,the rest
475000.0,74,6418.918918918919,13.071070083016778,4.30406509320417,0.026451498125296347,0,1053,West,the rest
385000.0,87,4425.287356321839,12.86099861326992,4.465908118654584,0.11545849812529596,0,1067,Nieuw-West,the rest
3680000.0,374,9839.57219251337,15.118423310145113,5.924255797414532,0.03860016238744457,0,1031,Noord,the rest
1095000.0,134,8171.641791044776,13.906264921232738,4.897839799950911,0.04370583761255453,0,1082,Zuid,Centrum + Zuid
325000.0,42,7738.0952380952385,12.691580461311874,3.7376696182833684,0.038664498125291935,0,1013,West,the rest
465000.0,67,6940.298507462687,13.049792684569493,4.204692619390966,0.05487283761255224,0,1059,Zuid,Centrum + Zuid
325000.0,37,8783.783783783783,12.691580461311874,3.6109179126442243,0.011144837612554248,0,1072,Zuid,Centrum + Zuid
300000.0,43,6976.7441860465115,12.611537753638338,3.7612001156935624,0.023551498125293335,0,1053,West,the rest
325000.0,42,7738.0952380952385,12.691580461311874,3.7376696182833684,0.0526891623874457,0,1095,Oost,the rest
500000.0,89,5617.9775280898875,13.122363377404328,4.48863636973214,0.07161216238744483,0,1019,Oost,the rest
320000.0,91,3516.4835164835163,12.676076274775909,4.51085950651685,0.16212150187470264,1,1107,Zuid-Oost,Zuid-Oost
895000.0,103,8689.320388349515,13.704578997256993,4.634728988229636,0.010750837612551578,0,1071,Zuid,Centrum + Zuid
550000.0,87,6321.83908045977,13.217673557208654,4.465908118654584,0.06346216238744429,0,1019,Oost,the rest
1099000.0,165,6660.606060606061,13.909911233385758,5.10594547390058,0.029612837612556397,0,1077,Zuid,Centrum + Zuid
300000.0,71,4225.352112676056,12.611537753638338,4.2626798770413155,0.1432565018747063,1,1108,Zuid-Oost,Zuid-Oost
450000.0,56,8035.714285714285,13.017002861746503,4.02535169073515,0.047004498125296834,0,1056,West,the rest
400000.0,52,7692.307692307692,12.89921982609012,3.9512437185814275,0.024721501874702234,0,1091,Oost,the rest
875000.0,96,9114.583333333334,13.681979165339751,4.564348191467836,0.010521498125295459,0,1016,Centrum,Centrum + Zuid
575000.0,71,8098.591549295775,13.262125319779487,4.2626798770413155,0.01320750187470665,0,1072,Zuid,Centrum + Zuid
635000.0,58,10948.275862068966,13.36138027787483,4.060443010546419,0.027576162387445535,0,1011,Centrum,Centrum + Zuid
400000.0,51,7843.137254901961,12.89921982609012,3.9318256327243257,0.03409149812529222,0,1058,Zuid,Centrum + Zuid
575000.0,134,4291.044776119403,13.262125319779487,4.897839799950911,0.03245483761255663,0,1083,Zuid,Centrum + Zuid
675000.0,93,7258.064516129032,13.422467969854667,4.532599493153256,0.01763350187470536,0,1074,Zuid,Centrum + Zuid
395000.0,101,3910.891089108911,12.886641043883259,4.61512051684126,0.17373150187470188,1,1107,Zuid-Oost,Zuid-Oost
265000.0,65,4076.923076923077,12.487485104968359,4.174387269895637,0.0926854981252978,0,1063,Nieuw-West,the rest
410000.0,66,6212.121212121212,12.92391243868049,4.189654742026425,0.035613501874703246,0,1092,Oost,the rest
650000.0,90,7222.222222222223,13.38472764187182,4.499809670330265,0.035389162387448714,0,1031,Noord,the rest
295000.0,41,7195.121951219512,12.594730635321957,3.713572066704308,0.04671250187470122,0,1097,Oost,the rest
875000.0,123,7113.821138211382,13.681979165339751,4.812184355372417,0.029114501874704324,0,1079,Zuid,Centrum + Zuid
835000.0,124,6733.870967741936,13.635187003832993,4.820281565605037,0.028703837612553684,0,1077,Zuid,Centrum + Zuid
465000.0,104,4471.153846153846,13.049792684569493,4.6443908991413725,0.07150616238745044,0,1034,Noord,the rest
525000.0,75,7000.0,13.17115354157376,4.31748811353631,0.057211501874701476,0,1095,Oost,the rest
450000.0,53,8490.566037735849,13.017002861746503,3.970291913552122,0.022974501874704067,0,1074,Zuid,Centrum + Zuid
1300000.0,141,9219.85815602837,14.077874822431765,4.948759890378168,0.04428550187470748,0,1096,Oost,the rest
1350000.0,173,7803.468208092486,14.115615150414612,5.153291594497779,0.010167837612549135,0,1072,Zuid,Centrum + Zuid
650000.0,77,8441.558441558442,13.38472764187182,4.343805421853684,0.03301749812529575,0,1057,West,the rest
675000.0,95,7105.263157894737,13.422467969854667,4.553876891600541,0.02629250187470422,0,1074,Zuid,Centrum + Zuid
750000.0,124,6048.387096774193,13.527828485512494,4.820281565605037,0.029707162387448527,0,1018,Centrum,Centrum + Zuid
325000.0,91,3571.4285714285716,12.691580461311874,4.51085950651685,0.1597685018747077,1,1106,Zuid-Oost,Zuid-Oost
550000.0,90,6111.111111111111,13.217673557208654,4.499809670330265,0.049207162387449266,0,1018,Centrum,Centrum + Zuid
350000.0,58,6034.482758620689,12.765688433465597,4.060443010546419,0.06406749812529622,0,1061,Nieuw-West,the rest
330000.0,78,4230.7692307692305,12.706847933442663,4.356708826689592,0.07019849812529877,0,1064,Nieuw-West,the rest
950000.0,94,10106.382978723404,13.764217263576723,4.543294782270004,0.03406049812529588,0,1014,West,the rest
1175000.0,159,7389.937106918239,13.976778705560397,5.0689042022202315,0.029886837612551176,0,1077,Zuid,Centrum + Zuid
325000.0,41,7926.829268292683,12.691580461311874,3.713572066704308,0.03862249812529761,0,1051,West,the rest
375000.0,43,8720.93023255814,12.834681304952548,3.7612001156935624,0.038361162387444914,0,1018,Centrum,Centrum + Zuid
550000.0,107,5140.186915887851,13.217673557208654,4.672828834461906,0.11628250187470623,0,1087,Oost,the rest
425000.0,52,8173.076923076923,12.959844447906553,3.9512437185814275,0.04109849812529909,0,1013,West,the rest
625000.0,95,6578.9473684210525,13.345506928718539,4.553876891600541,0.04959849812529882,0,1055,West,the rest
399000.0,62,6435.4838709677415,12.896716695872,4.127134385045092,0.04250083761255308,0,1058,Zuid,Centrum + Zuid
644900.0,92,7009.782608695652,13.376850544998469,4.5217885770490405,0.03766549812529707,0,1051,West,the rest
325000.0,87,3735.632183908046,12.691580461311874,4.465908118654584,0.11448783761255044,0,1060,Nieuw-West,the rest
2250000.0,250,9000.0,14.626440774180603,5.521460917862246,0.026962162387444977,0,1018,Centrum,Centrum + Zuid
500000.0,84,5952.380952380952,13.122363377404328,4.430816798843313,0.07223716238745048,0,1019,Oost,the rest
575000.0,80,7187.5,13.262125319779487,4.382026634673881,0.039430498125292424,0,1056,West,the rest
375000.0,57,6578.9473684210525,12.834681304952548,4.04305126783455,0.037343501874705254,0,1091,Oost,the rest
285000.0,29,9827.586206896553,12.560244459250788,3.367295829986474,0.03148649812529669,0,1052,West,the rest
275000.0,111,2477.4774774774774,12.524526376648708,4.709530201312334,0.14932250187470508,1,1107,Zuid-Oost,Zuid-Oost
550000.0,145,3793.103448275862,13.217673557208654,4.976733742420574,0.12081550187470125,0,1087,Oost,the rest
400000.0,79,5063.291139240507,12.89921982609012,4.3694478524670215,0.08180483761255175,0,1066,Nieuw-West,the rest
230000.0,60,3833.3333333333335,12.345834587905333,4.0943445622221,0.09533050187470149,1,1102,Zuid-Oost,Zuid-Oost
685000.0,110,6227.272727272727,13.437174117244362,4.700480365792417,0.041570501874701904,0,1096,Oost,the rest
395000.0,53,7452.830188679245,12.886641043883259,3.970291913552122,0.04054349812529345,0,1057,West,the rest
1450000.0,125,11600.0,14.187074114396758,4.8283137373023015,0.006467162387447267,0,1012,Centrum,Centrum + Zuid
1589115.9167367057,366,4341.84676704018,14.278688392346341,5.902633333401366,0.12287449812529339,0,1067,Nieuw-West,the rest
395000.0,69,5724.63768115942,12.886641043883259,4.23410650459726,0.04401816238744516,0,1018,Centrum,Centrum + Zuid
289500.0,108,2680.5555555555557,12.575910575995186,4.68213122712422,0.12218650187470192,1,1103,Zuid-Oost,Zuid-Oost
345000.0,57,6052.631578947368,12.751299696013497,4.04305126783455,0.04915683761255352,0,1082,Zuid,Centrum + Zuid
275000.0,83,3313.253012048193,12.524526376648708,4.418840607796598,0.149692401874705,1,1107,Zuid-Oost,Zuid-Oost
325000.0,77,4220.779220779221,12.691580461311874,4.343805421853684,0.09283716238744599,0,1024,Noord,the rest
325000.0,35,9285.714285714286,12.691580461311874,3.5553480614894135,0.03969249812529352,0,1051,West,the rest
275000.0,94,2925.531914893617,12.524526376648708,4.543294782270004,0.11845650187470103,1,1102,Zuid-Oost,Zuid-Oost
1500000.0,255,5882.35294117647,14.22097566607244,5.541263545158426,0.11650683761255465,0,1060,Nieuw-West,the rest
395000.0,115,3434.782608695652,12.886641043883259,4.74493212836325,0.17057750187470155,1,1106,Zuid-Oost,Zuid-Oost
300000.0,65,4615.384615384615,12.611537753638338,4.174387269895637,0.09298216238744939,0,1024,Noord,the rest
329000.0,74,4445.945945945946,12.70381302974751,4.30406509320417,0.07378816238744701,0,1025,Noord,the rest
365000.0,47,7765.95744680851,12.80765263256463,3.8501476017100584,0.027600498125294415,0,1052,West,the rest
275000.0,85,3235.294117647059,12.524526376648708,4.442651256490317,0.09588550187470535,1,1102,Zuid-Oost,Zuid-Oost
475000.0,106,4481.132075471698,13.071070083016778,4.663439094112067,0.12210483761255286,0,1060,Nieuw-West,the rest
775000.0,93,8333.333333333334,13.560618308335483,4.532599493153256,0.017830498125297467,0,1053,West,the rest
685000.0,107,6401.869158878505,13.437174117244362,4.672828834461906,0.04181583761255592,0,1077,Zuid,Centrum + Zuid
545000.0,61,8934.426229508197,13.208541073645382,4.110873864173311,0.020642162387447094,0,1018,Centrum,Centrum + Zuid
369000.0,56,6589.285714285715,12.818551923022664,4.02535169073515,0.04799050187470222,0,1094,Oost,the rest
750000.0,102,7352.941176470588,13.527828485512494,4.624972813284271,0.054598501874703054,0,1098,Oost,the rest
445000.0,101,4405.940594059406,13.005829561148378,4.61512051684126,0.06122549812529776,0,1064,Nieuw-West,the rest
500000.0,72,6944.444444444444,13.122363377404328,4.276666119016055,0.02034449812529804,0,1013,West,the rest
250000.0,61,4098.360655737705,12.429216196844383,4.110873864173311,0.09803849812529641,0,1063,Nieuw-West,the rest
1320000.0,230,5739.130434782609,14.093142294562554,5.438079308923196,0.009175501874706171,0,1017,Centrum,Centrum + Zuid
250000.0,28,8928.57142857143,12.429216196844383,3.332204510175204,0.026214498125294305,0,1015,Centrum,Centrum + Zuid
